alert_id,timestamp,src_ip,dst_ip,proto,duration,src_bytes,dst_bytes,pkt_count,failed_logins,label
ALRT-00245,2026-01-01T04:05:00,10.0.240.220,192.168.1.74,udp,2.26,638,1084,20,0,0
ALRT-00246,2026-01-01T04:06:00,10.0.229.91,192.168.1.118,udp,0.24,1406,1981,45,0,0
ALRT-00247,2026-01-01T04:07:00,10.0.159.110,192.168.1.179,tcp,2.87,1241,1854,34,0,0
ALRT-00248,2026-01-01T04:08:00,10.0.59.53,192.168.1.170,tcp,1.6,1395,2719,43,0,0
ALRT-00249,2026-01-01T04:09:00,10.0.97.141,192.168.1.208,tcp,0.19,1293,2397,50,0,0
ALRT-00250,2026-01-01T04:10:00,10.0.31.178,192.168.1.8,udp,2.19,1286,3249,43,0,0
ALRT-00251,2026-01-01T04:11:00,10.0.116.223,192.168.1.118,tcp,18.93,53274,398,641,0,1
ALRT-00252,2026-01-01T04:12:00,10.0.71.14,192.168.1.178,tcp,1.37,605,2845,36,0,0
ALRT-00253,2026-01-01T04:13:00,10.0.79.247,192.168.1.250,tcp,0.49,1020,2573,32,0,0
ALRT-00254,2026-01-01T04:14:00,10.0.82.179,192.168.1.37,tcp,1.1,1029,3232,27,0,0
ALRT-00255,2026-01-01T04:15:00,10.0.215.72,192.168.1.223,tcp,1.45,940,2174,31,0,0
ALRT-00256,2026-01-01T04:16:00,10.0.163.52,192.168.1.2,udp,7.0,1643,3437,39,0,0
ALRT-00257,2026-01-01T04:17:00,10.0.92.75,192.168.1.50,tcp,2.22,1054,3683,33,0,0
ALRT-00258,2026-01-01T04:18:00,10.0.171.222,192.168.1.215,tcp,1.03,1511,3401,35,0,0
ALRT-00259,2026-01-01T04:19:00,10.0.64.74,192.168.1.200,udp,5.1,978,2860,36,0,0
ALRT-00260,2026-01-01T04:20:00,10.0.209.118,192.168.1.247,tcp,6.57,1741,3305,37,0,0
ALRT-00261,2026-01-01T04:21:00,10.0.130.179,192.168.1.153,tcp,5.42,1827,2544,43,0,0
ALRT-00262,2026-01-01T04:22:00,10.0.35.221,192.168.1.156,tcp,1.94,1292,3022,11,0,0
ALRT-00263,2026-01-01T04:23:00,10.0.93.167,192.168.1.136,tcp,0.24,822,4093,52,1,0
ALRT-00264,2026-01-01T04:24:00,10.0.110.191,192.168.1.130,tcp,0.57,1470,2724,44,0,0
ALRT-00265,2026-01-01T04:25:00,10.0.155.44,192.168.1.131,tcp,1.3,1555,3072,31,0,0
ALRT-00266,2026-01-01T04:26:00,10.0.47.222,192.168.1.75,tcp,0.56,1053,2417,36,0,0
ALRT-00267,2026-01-01T04:27:00,10.0.132.70,192.168.1.216,tcp,0.54,50,2467,33,0,0
ALRT-00268,2026-01-01T04:28:00,10.0.36.33,192.168.1.91,udp,6.66,1171,1076,42,0,0
ALRT-00269,2026-01-01T04:29:00,10.0.234.247,192.168.1.155,udp,1.95,688,2176,44,0,0
ALRT-00270,2026-01-01T04:30:00,10.0.100.52,192.168.1.170,tcp,2.22,954,2746,60,0,0
ALRT-00271,2026-01-01T04:31:00,10.0.106.35,192.168.1.137,tcp,1.55,1195,2337,24,0,0
ALRT-00272,2026-01-01T04:32:00,10.0.140.159,192.168.1.155,tcp,0.74,1470,2669,44,0,0
ALRT-00273,2026-01-01T04:33:00,10.0.251.81,192.168.1.13,tcp,1.09,922,1979,38,0,0
ALRT-00274,2026-01-01T04:34:00,10.0.50.34,192.168.1.80,tcp,2.46,1446,3272,28,0,0
ALRT-00275,2026-01-01T04:35:00,10.0.96.153,192.168.1.114,tcp,0.66,1447,2260,51,0,0
ALRT-00276,2026-01-01T04:36:00,10.0.16.193,192.168.1.100,tcp,3.49,1451,2892,27,0,0
ALRT-00277,2026-01-01T04:37:00,10.0.117.201,192.168.1.230,tcp,1.95,980,2515,27,0,0
ALRT-00278,2026-01-01T04:38:00,10.0.118.40,192.168.1.227,tcp,0.26,442,3720,26,0,0
ALRT-00279,2026-01-01T04:39:00,10.0.5.141,192.168.1.181,tcp,0.18,490,4104,34,0,0
ALRT-00280,2026-01-01T04:40:00,10.0.137.206,192.168.1.90,tcp,6.71,1286,2693,45,0,0
ALRT-00281,2026-01-01T04:41:00,10.0.223.41,192.168.1.13,tcp,2.54,1174,2918,42,0,0
ALRT-00282,2026-01-01T04:42:00,10.0.80.53,192.168.1.192,tcp,4.96,880,2576,31,0,0
ALRT-00283,2026-01-01T04:43:00,10.0.27.1,192.168.1.224,udp,0.17,1206,1987,39,0,0
ALRT-00284,2026-01-01T04:44:00,10.0.20.133,192.168.1.124,tcp,1.65,1760,2602,36,1,0
ALRT-00285,2026-01-01T04:45:00,10.0.38.50,192.168.1.210,tcp,4.1,958,1869,55,0,0
ALRT-00286,2026-01-01T04:46:00,10.0.30.184,192.168.1.236,tcp,2.48,1613,3386,31,0,0
ALRT-00287,2026-01-01T04:47:00,10.0.162.244,192.168.1.139,tcp,1.94,1524,2475,42,0,0
ALRT-00288,2026-01-01T04:48:00,10.0.28.53,192.168.1.54,tcp,1.34,876,1586,23,0,0
ALRT-00289,2026-01-01T04:49:00,10.0.116.165,192.168.1.6,icmp,12.53,62919,344,449,0,1
ALRT-00290,2026-01-01T04:50:00,10.0.33.54,192.168.1.192,tcp,3.68,1638,4393,38,0,0
ALRT-00291,2026-01-01T04:51:00,10.0.107.5,192.168.1.143,tcp,0.44,787,4498,58,0,0
ALRT-00292,2026-01-01T04:52:00,10.0.100.192,192.168.1.39,udp,1.15,1023,3230,36,0,0
ALRT-00293,2026-01-01T04:53:00,10.0.134.110,192.168.1.14,tcp,0.78,1828,2600,35,0,0
ALRT-00294,2026-01-01T04:54:00,10.0.124.240,192.168.1.246,tcp,1.44,1298,3288,56,0,0
ALRT-00295,2026-01-01T04:55:00,10.0.132.136,192.168.1.82,tcp,0.06,1392,3124,50,0,0
ALRT-00296,2026-01-01T04:56:00,10.0.237.40,192.168.1.83,tcp,0.3,833,3337,38,0,0
ALRT-00297,2026-01-01T04:57:00,10.0.24.114,192.168.1.160,tcp,1.86,1204,2660,25,0,0
ALRT-00298,2026-01-01T04:58:00,10.0.81.52,192.168.1.93,tcp,1.45,1441,4231,37,0,0
ALRT-00299,2026-01-01T04:59:00,10.0.30.223,192.168.1.231,tcp,6.15,1506,4124,31,0,0
ALRT-00300,2026-01-01T05:00:00,10.0.156.175,192.168.1.173,tcp,2.09,806,2978,41,0,0
ALRT-00301,2026-01-01T05:01:00,10.0.30.87,192.168.1.91,udp,4.99,1233,3908,47,0,0
ALRT-00302,2026-01-01T05:02:00,10.0.158.134,192.168.1.68,tcp,0.73,920,3057,37,0,0
ALRT-00303,2026-01-01T05:03:00,10.0.177.170,192.168.1.218,tcp,0.22,1361,2964,45,0,0
ALRT-00304,2026-01-01T05:04:00,10.0.105.199,192.168.1.150,tcp,1.05,1394,3946,45,0,0
ALRT-00305,2026-01-01T05:05:00,10.0.66.21,192.168.1.233,tcp,0.11,934,1670,37,0,0
ALRT-00306,2026-01-01T05:06:00,10.0.232.6,192.168.1.88,tcp,0.76,1310,3342,28,0,0
ALRT-00307,2026-01-01T05:07:00,10.0.72.29,192.168.1.6,udp,0.48,1026,2896,32,0,0
ALRT-00308,2026-01-01T05:08:00,10.0.59.100,192.168.1.228,tcp,2.39,2197,1302,36,0,0
ALRT-00309,2026-01-01T05:09:00,10.0.33.119,192.168.1.61,tcp,1.03,1138,3116,35,0,0
ALRT-00310,2026-01-01T05:10:00,10.0.236.35,192.168.1.214,tcp,0.99,1199,4732,59,0,0
ALRT-00311,2026-01-01T05:11:00,10.0.236.105,192.168.1.180,tcp,1.94,1653,2452,34,0,0
ALRT-00312,2026-01-01T05:12:00,10.0.151.112,192.168.1.59,tcp,3.02,387,3342,21,1,0
ALRT-00313,2026-01-01T05:13:00,10.0.80.28,192.168.1.192,tcp,9.26,1164,3930,24,0,0
ALRT-00314,2026-01-01T05:14:00,10.0.151.232,192.168.1.21,tcp,7.43,1124,3498,30,0,0
ALRT-00315,2026-01-01T05:15:00,10.0.132.152,192.168.1.100,tcp,0.57,1800,2602,32,0,0
ALRT-00316,2026-01-01T05:16:00,10.0.164.99,192.168.1.91,tcp,2.09,1227,3693,21,0,0
ALRT-00317,2026-01-01T05:17:00,10.0.30.129,192.168.1.167,tcp,4.47,902,2814,63,0,0
ALRT-00318,2026-01-01T05:18:00,10.0.221.80,192.168.1.136,tcp,1.65,1284,2934,40,0,0
ALRT-00319,2026-01-01T05:19:00,10.0.222.217,192.168.1.155,tcp,2.9,781,2572,45,0,0
ALRT-00320,2026-01-01T05:20:00,10.0.62.146,192.168.1.121,tcp,0.46,663,2391,24,0,0
ALRT-00321,2026-01-01T05:21:00,10.0.190.126,192.168.1.188,tcp,2.11,894,5151,48,0,0
ALRT-00322,2026-01-01T05:22:00,10.0.178.231,192.168.1.41,tcp,0.7,1205,2897,49,0,0
ALRT-00323,2026-01-01T05:23:00,10.0.159.213,192.168.1.182,tcp,2.87,479,3495,31,0,0
ALRT-00324,2026-01-01T05:24:00,10.0.204.206,192.168.1.13,tcp,0.65,1014,2204,43,0,0
ALRT-00325,2026-01-01T05:25:00,10.0.217.58,192.168.1.22,tcp,1.29,1592,3378,53,0,0
ALRT-00326,2026-01-01T05:26:00,10.0.4.39,192.168.1.184,udp,0.38,1163,2349,42,0,0
ALRT-00327,2026-01-01T05:27:00,10.0.63.175,192.168.1.41,tcp,0.81,1090,3017,56,0,0
ALRT-00328,2026-01-01T05:28:00,10.0.130.119,192.168.1.195,tcp,2.97,802,2809,48,0,0
ALRT-00329,2026-01-01T05:29:00,10.0.2.173,192.168.1.34,tcp,0.54,1282,2450,22,0,0
ALRT-00330,2026-01-01T05:30:00,10.0.92.193,192.168.1.38,udp,1.25,434,2315,42,0,0
ALRT-00331,2026-01-01T05:31:00,10.0.28.75,192.168.1.236,tcp,0.4,1017,5404,10,0,0
ALRT-00332,2026-01-01T05:32:00,10.0.13.73,192.168.1.45,tcp,0.72,1572,1928,38,1,0
ALRT-00333,2026-01-01T05:33:00,10.0.235.125,192.168.1.232,udp,0.97,1957,1821,27,0,0
ALRT-00334,2026-01-01T05:34:00,10.0.112.70,192.168.1.89,tcp,1.29,967,2059,37,0,0
ALRT-00335,2026-01-01T05:35:00,10.0.67.169,192.168.1.202,tcp,0.46,1591,3492,46,0,0
ALRT-00336,2026-01-01T05:36:00,10.0.251.189,192.168.1.238,tcp,3.14,1764,1933,53,0,0
ALRT-00337,2026-01-01T05:37:00,10.0.187.120,192.168.1.30,tcp,1.32,811,2283,39,0,0
ALRT-00338,2026-01-01T05:38:00,10.0.25.184,192.168.1.84,udp,2.67,1901,3400,49,1,0
ALRT-00339,2026-01-01T05:39:00,10.0.206.130,192.168.1.146,tcp,3.45,969,2748,45,0,0
ALRT-00340,2026-01-01T05:40:00,10.0.23.181,192.168.1.219,tcp,3.56,1154,3148,44,0,0
ALRT-00341,2026-01-01T05:41:00,10.0.234.57,192.168.1.48,udp,1.61,1077,3167,43,0,0
ALRT-00342,2026-01-01T05:42:00,10.0.40.187,192.168.1.48,tcp,0.78,1187,3951,27,0,0
ALRT-00343,2026-01-01T05:43:00,10.0.84.181,192.168.1.94,tcp,2.01,1205,3925,43,0,0
ALRT-00344,2026-01-01T05:44:00,10.0.179.68,192.168.1.52,tcp,0.08,567,1963,65,0,0
ALRT-00345,2026-01-01T05:45:00,10.0.10.141,192.168.1.68,tcp,8.27,1346,3355,56,0,0
ALRT-00346,2026-01-01T05:46:00,10.0.103.217,192.168.1.33,tcp,0.73,1016,2765,12,0,0
ALRT-00347,2026-01-01T05:47:00,10.0.91.64,192.168.1.210,tcp,0.11,1429,2345,52,0,0
ALRT-00348,2026-01-01T05:48:00,10.0.219.187,192.168.1.202,tcp,2.48,1084,534,40,1,0
ALRT-00349,2026-01-01T05:49:00,10.0.157.242,192.168.1.37,tcp,0.52,1397,4642,35,0,0
ALRT-00350,2026-01-01T05:50:00,10.0.199.220,192.168.1.136,udp,2.24,1186,3662,43,0,0
ALRT-00351,2026-01-01T05:51:00,10.0.203.102,192.168.1.164,tcp,0.36,953,1876,13,0,0
ALRT-00352,2026-01-01T05:52:00,10.0.15.154,192.168.1.159,udp,0.89,1791,1571,53,0,0
ALRT-00353,2026-01-01T05:53:00,10.0.195.251,192.168.1.249,tcp,1.06,906,3321,19,0,0
ALRT-00354,2026-01-01T05:54:00,10.0.173.144,192.168.1.163,tcp,3.23,1151,4139,30,0,0
ALRT-00355,2026-01-01T05:55:00,10.0.146.30,192.168.1.174,udp,0.55,1426,2294,49,0,0
ALRT-00356,2026-01-01T05:56:00,10.0.1.12,192.168.1.9,tcp,1.5,457,3335,18,0,0
ALRT-00357,2026-01-01T05:57:00,10.0.230.200,192.168.1.21,tcp,0.61,1091,2263,35,0,0
ALRT-00358,2026-01-01T05:58:00,10.0.66.108,192.168.1.157,udp,5.15,892,3619,48,0,0
ALRT-00359,2026-01-01T05:59:00,10.0.123.63,192.168.1.230,tcp,0.99,1317,4245,57,0,0
ALRT-00360,2026-01-01T06:00:00,10.0.107.88,192.168.1.101,tcp,2.13,2093,2718,60,0,0
ALRT-00361,2026-01-01T06:01:00,10.0.177.192,192.168.1.163,tcp,0.73,1214,3337,13,0,0
ALRT-00362,2026-01-01T06:02:00,10.0.25.118,192.168.1.54,tcp,1.7,1723,2919,27,0,0
ALRT-00363,2026-01-01T06:03:00,10.0.252.220,192.168.1.116,tcp,3.73,812,3558,39,0,0
ALRT-00364,2026-01-01T06:04:00,10.0.202.186,192.168.1.191,tcp,0.14,762,3665,30,0,0
ALRT-00365,2026-01-01T06:05:00,10.0.1.247,192.168.1.167,tcp,3.13,1651,1294,37,0,0
ALRT-00366,2026-01-01T06:06:00,10.0.187.225,192.168.1.29,udp,8.06,1192,3313,47,0,0
ALRT-00367,2026-01-01T06:07:00,10.0.231.65,192.168.1.223,udp,0.02,948,2248,54,0,0
ALRT-00368,2026-01-01T06:08:00,10.0.3.167,192.168.1.235,tcp,2.34,1310,3782,68,0,0
ALRT-00369,2026-01-01T06:09:00,10.0.117.6,192.168.1.121,udp,0.0,1012,2850,30,0,0
ALRT-00370,2026-01-01T06:10:00,10.0.69.251,192.168.1.87,udp,1.28,1076,3888,37,0,0
ALRT-00371,2026-01-01T06:11:00,10.0.92.67,192.168.1.135,tcp,2.26,982,2331,22,0,0
ALRT-00372,2026-01-01T06:12:00,10.0.166.169,192.168.1.203,tcp,6.17,1494,2597,42,0,0
ALRT-00373,2026-01-01T06:13:00,10.0.84.215,192.168.1.115,udp,1.75,1412,3340,32,0,0
ALRT-00374,2026-01-01T06:14:00,10.0.147.41,192.168.1.8,tcp,4.08,1628,4287,31,0,0
ALRT-00375,2026-01-01T06:15:00,10.0.82.215,192.168.1.19,tcp,3.0,1435,2955,52,0,0
ALRT-00376,2026-01-01T06:16:00,10.0.22.4,192.168.1.206,tcp,1.53,1837,3700,62,0,0
ALRT-00377,2026-01-01T06:17:00,10.0.167.112,192.168.1.200,tcp,3.07,1027,2082,43,0,0
ALRT-00378,2026-01-01T06:18:00,10.0.64.120,192.168.1.196,tcp,2.59,1243,2552,46,0,0
ALRT-00379,2026-01-01T06:19:00,10.0.46.95,192.168.1.32,tcp,0.74,1320,2183,26,0,0
ALRT-00380,2026-01-01T06:20:00,10.0.59.149,192.168.1.44,tcp,14.41,1329,2529,47,0,0
ALRT-00381,2026-01-01T06:21:00,10.0.171.232,192.168.1.100,tcp,4.62,1569,3576,41,0,0
ALRT-00382,2026-01-01T06:22:00,10.0.17.83,192.168.1.59,tcp,7.59,1104,4202,58,0,0
ALRT-00383,2026-01-01T06:23:00,10.0.67.147,192.168.1.98,udp,2.16,1627,3943,42,0,0
ALRT-00384,2026-01-01T06:24:00,10.0.135.222,192.168.1.142,tcp,0.48,1096,3003,38,0,0
ALRT-00385,2026-01-01T06:25:00,10.0.234.196,192.168.1.71,tcp,4.2,1501,3834,43,0,0
ALRT-00386,2026-01-01T06:26:00,10.0.50.11,192.168.1.32,tcp,4.62,736,2790,45,0,0
ALRT-00387,2026-01-01T06:27:00,10.0.229.239,192.168.1.102,tcp,1.45,159,2887,22,0,0
ALRT-00388,2026-01-01T06:28:00,10.0.63.12,192.168.1.183,tcp,36.53,66813,156,617,12,1
ALRT-00389,2026-01-01T06:29:00,10.0.173.149,192.168.1.157,tcp,4.89,937,2761,45,0,0
ALRT-00390,2026-01-01T06:30:00,10.0.226.146,192.168.1.82,tcp,0.7,1362,2910,43,0,0
ALRT-00391,2026-01-01T06:31:00,10.0.193.199,192.168.1.79,udp,2.2,1186,3460,46,0,0
ALRT-00392,2026-01-01T06:32:00,10.0.2.38,192.168.1.148,tcp,0.69,2063,3316,29,0,0
ALRT-00393,2026-01-01T06:33:00,10.0.198.46,192.168.1.44,tcp,2.15,1300,735,37,0,0
ALRT-00394,2026-01-01T06:34:00,10.0.52.191,192.168.1.211,tcp,2.25,1185,3096,31,0,0
ALRT-00395,2026-01-01T06:35:00,10.0.52.38,192.168.1.220,tcp,1.83,1298,1734,31,0,0
ALRT-00396,2026-01-01T06:36:00,10.0.3.119,192.168.1.7,udp,3.97,1003,4034,30,0,0
ALRT-00397,2026-01-01T06:37:00,10.0.162.186,192.168.1.246,tcp,4.49,1533,3965,42,0,0
ALRT-00398,2026-01-01T06:38:00,10.0.230.165,192.168.1.6,udp,0.73,1714,1749,31,0,0
ALRT-00399,2026-01-01T06:39:00,10.0.192.54,192.168.1.117,udp,36.4,54893,203,238,5,1
ALRT-00400,2026-01-01T06:40:00,10.0.86.77,192.168.1.169,tcp,1.77,613,3515,36,0,0
ALRT-00401,2026-01-01T06:41:00,10.0.16.246,192.168.1.83,udp,0.86,1059,2843,34,0,0
ALRT-00402,2026-01-01T06:42:00,10.0.61.114,192.168.1.52,udp,3.86,1102,2933,46,0,0
ALRT-00403,2026-01-01T06:43:00,10.0.91.12,192.168.1.13,tcp,1.0,2042,3562,52,0,0
ALRT-00404,2026-01-01T06:44:00,10.0.230.56,192.168.1.185,tcp,0.28,1521,1756,30,0,0
ALRT-00405,2026-01-01T06:45:00,10.0.25.87,192.168.1.10,udp,1.72,1449,2267,36,0,0
ALRT-00406,2026-01-01T06:46:00,10.0.36.253,192.168.1.123,tcp,6.84,1319,1790,29,0,0
ALRT-00407,2026-01-01T06:47:00,10.0.48.77,192.168.1.100,tcp,1.21,1833,3508,39,0,0
ALRT-00408,2026-01-01T06:48:00,10.0.69.7,192.168.1.245,tcp,5.78,899,3880,38,0,0
ALRT-00409,2026-01-01T06:49:00,10.0.3.130,192.168.1.236,udp,0.23,1312,3743,31,0,0
ALRT-00410,2026-01-01T06:50:00,10.0.59.22,192.168.1.207,tcp,0.26,1830,966,40,0,0
ALRT-00411,2026-01-01T06:51:00,10.0.74.70,192.168.1.185,tcp,0.04,985,4052,59,0,0
ALRT-00412,2026-01-01T06:52:00,10.0.108.252,192.168.1.138,udp,0.1,1826,3041,29,0,0
ALRT-00413,2026-01-01T06:53:00,10.0.78.179,192.168.1.89,udp,6.83,902,2268,38,0,0
ALRT-00414,2026-01-01T06:54:00,10.0.195.13,192.168.1.43,tcp,2.77,1170,2613,34,0,0
ALRT-00415,2026-01-01T06:55:00,10.0.127.114,192.168.1.245,udp,2.48,841,2772,59,0,0
ALRT-00416,2026-01-01T06:56:00,10.0.129.44,192.168.1.98,tcp,0.81,814,1808,33,0,0
ALRT-00417,2026-01-01T06:57:00,10.0.118.32,192.168.1.109,tcp,1.51,1132,3549,49,0,0
ALRT-00418,2026-01-01T06:58:00,10.0.241.149,192.168.1.36,tcp,0.79,623,2164,42,0,0
ALRT-00419,2026-01-01T06:59:00,10.0.8.128,192.168.1.71,tcp,0.66,378,2554,27,0,0
ALRT-00420,2026-01-01T07:00:00,10.0.236.188,192.168.1.161,udp,0.84,50,5753,37,0,0
ALRT-00421,2026-01-01T07:01:00,10.0.69.226,192.168.1.108,tcp,12.45,532,3645,36,0,0
ALRT-00422,2026-01-01T07:02:00,10.0.47.63,192.168.1.149,tcp,0.58,1217,2393,35,0,0
ALRT-00423,2026-01-01T07:03:00,10.0.39.234,192.168.1.54,tcp,2.2,724,2677,32,0,0
ALRT-00424,2026-01-01T07:04:00,10.0.182.132,192.168.1.21,udp,0.24,1267,2310,31,1,0
ALRT-00425,2026-01-01T07:05:00,10.0.170.66,192.168.1.225,tcp,10.92,1255,3633,46,0,0
ALRT-00426,2026-01-01T07:06:00,10.0.18.214,192.168.1.110,tcp,1.6,1830,1784,24,0,0
ALRT-00427,2026-01-01T07:07:00,10.0.245.9,192.168.1.92,tcp,0.16,1563,4028,26,0,0
ALRT-00428,2026-01-01T07:08:00,10.0.13.142,192.168.1.73,tcp,0.01,1258,4179,44,0,0
ALRT-00429,2026-01-01T07:09:00,10.0.10.183,192.168.1.167,tcp,0.35,516,2862,39,0,0
ALRT-00430,2026-01-01T07:10:00,10.0.241.71,192.168.1.143,tcp,2.77,2048,3601,53,0,0
ALRT-00431,2026-01-01T07:11:00,10.0.75.219,192.168.1.99,udp,3.48,727,2691,33,0,0
ALRT-00432,2026-01-01T07:12:00,10.0.90.61,192.168.1.236,tcp,2.67,1666,2623,19,0,0
ALRT-00433,2026-01-01T07:13:00,10.0.21.213,192.168.1.229,udp,4.07,1448,4855,34,0,0
ALRT-00434,2026-01-01T07:14:00,10.0.236.20,192.168.1.51,udp,0.96,713,3491,56,0,0
ALRT-00435,2026-01-01T07:15:00,10.0.204.41,192.168.1.163,tcp,0.79,1258,3113,41,0,0
ALRT-00436,2026-01-01T07:16:00,10.0.35.97,192.168.1.245,tcp,1.94,1221,1777,36,1,0
ALRT-00437,2026-01-01T07:17:00,10.0.111.217,192.168.1.124,tcp,1.08,1122,2077,23,0,0
ALRT-00438,2026-01-01T07:18:00,10.0.178.37,192.168.1.8,tcp,3.84,1422,3205,44,0,0
ALRT-00439,2026-01-01T07:19:00,10.0.148.222,192.168.1.34,tcp,0.64,959,3091,57,0,0
ALRT-00440,2026-01-01T07:20:00,10.0.168.59,192.168.1.169,udp,2.25,1286,4869,36,0,0
ALRT-00441,2026-01-01T07:21:00,10.0.32.115,192.168.1.229,tcp,1.24,1729,3849,37,0,0
ALRT-00442,2026-01-01T07:22:00,10.0.120.90,192.168.1.33,udp,31.35,116816,344,772,12,1
ALRT-00443,2026-01-01T07:23:00,10.0.27.30,192.168.1.139,tcp,1.81,506,2791,56,0,0
ALRT-00444,2026-01-01T07:24:00,10.0.134.239,192.168.1.126,tcp,0.5,1228,2033,15,0,0
ALRT-00445,2026-01-01T07:25:00,10.0.152.111,192.168.1.73,tcp,1.47,1284,3472,38,0,0
ALRT-00446,2026-01-01T07:26:00,10.0.237.175,192.168.1.160,tcp,1.05,1632,4024,37,1,0
ALRT-00447,2026-01-01T07:27:00,10.0.183.146,192.168.1.223,tcp,0.46,637,4351,42,0,0
ALRT-00448,2026-01-01T07:28:00,10.0.194.127,192.168.1.61,tcp,0.23,1343,3459,44,1,0
ALRT-00449,2026-01-01T07:29:00,10.0.158.156,192.168.1.14,tcp,2.66,476,3011,69,0,0
ALRT-00450,2026-01-01T07:30:00,10.0.191.228,192.168.1.91,tcp,2.73,1926,1555,63,0,0
ALRT-00451,2026-01-01T07:31:00,10.0.75.177,192.168.1.80,tcp,0.6,1530,3409,62,0,0
ALRT-00452,2026-01-01T07:32:00,10.0.8.135,192.168.1.184,tcp,1.86,1588,3818,31,0,0
ALRT-00453,2026-01-01T07:33:00,10.0.229.164,192.168.1.136,tcp,4.3,958,2756,32,0,0
ALRT-00454,2026-01-01T07:34:00,10.0.68.154,192.168.1.5,tcp,0.87,1357,2294,22,0,0
ALRT-00455,2026-01-01T07:35:00,10.0.91.110,192.168.1.86,tcp,1.85,983,3016,22,0,0
ALRT-00456,2026-01-01T07:36:00,10.0.58.159,192.168.1.186,tcp,5.2,1801,2337,59,1,0
ALRT-00457,2026-01-01T07:37:00,10.0.50.113,192.168.1.121,tcp,1.8,1653,3321,51,0,0
ALRT-00458,2026-01-01T07:38:00,10.0.239.192,192.168.1.143,tcp,2.68,1366,4284,52,0,0
ALRT-00459,2026-01-01T07:39:00,10.0.105.246,192.168.1.67,tcp,0.03,1205,4479,50,0,0
ALRT-00460,2026-01-01T07:40:00,10.0.3.243,192.168.1.81,tcp,0.31,1518,3820,46,0,0
ALRT-00461,2026-01-01T07:41:00,10.0.89.208,192.168.1.33,tcp,4.19,1675,3165,27,0,0
ALRT-00462,2026-01-01T07:42:00,10.0.241.153,192.168.1.21,udp,0.44,895,2663,28,0,0
ALRT-00463,2026-01-01T07:43:00,10.0.155.190,192.168.1.10,tcp,6.6,37198,84,1192,0,1
ALRT-00464,2026-01-01T07:44:00,10.0.61.46,192.168.1.158,tcp,0.53,1345,3491,44,0,0
ALRT-00465,2026-01-01T07:45:00,10.0.87.122,192.168.1.40,tcp,1.98,2085,4052,43,0,0
ALRT-00466,2026-01-01T07:46:00,10.0.189.66,192.168.1.146,tcp,3.5,1450,4755,22,0,0
ALRT-00467,2026-01-01T07:47:00,10.0.144.1,192.168.1.242,tcp,6.59,1747,3297,46,1,0
ALRT-00468,2026-01-01T07:48:00,10.0.7.245,192.168.1.177,tcp,3.84,455,2770,31,0,0
ALRT-00469,2026-01-01T07:49:00,10.0.216.219,192.168.1.146,tcp,8.2,1185,3845,45,0,0
ALRT-00470,2026-01-01T07:50:00,10.0.83.130,192.168.1.30,udp,3.36,1347,2666,56,0,0
ALRT-00471,2026-01-01T07:51:00,10.0.172.65,192.168.1.124,tcp,0.68,893,4279,35,0,0
ALRT-00472,2026-01-01T07:52:00,10.0.189.176,192.168.1.226,tcp,2.46,1153,2157,53,0,0
ALRT-00473,2026-01-01T07:53:00,10.0.103.111,192.168.1.98,tcp,0.5,885,2320,30,0,0
ALRT-00474,2026-01-01T07:54:00,10.0.78.204,192.168.1.210,tcp,3.38,768,1651,30,0,0
ALRT-00475,2026-01-01T07:55:00,10.0.251.253,192.168.1.180,icmp,1.31,79275,108,758,0,1
ALRT-00476,2026-01-01T07:56:00,10.0.196.89,192.168.1.68,udp,0.76,615,3832,50,0,0
ALRT-00477,2026-01-01T07:57:00,10.0.199.62,192.168.1.36,tcp,0.81,534,2935,43,0,0
ALRT-00478,2026-01-01T07:58:00,10.0.228.68,192.168.1.5,tcp,0.71,1421,1576,39,0,0
ALRT-00479,2026-01-01T07:59:00,10.0.102.24,192.168.1.70,tcp,2.7,1751,2744,20,0,0
ALRT-00480,2026-01-01T08:00:00,10.0.20.100,192.168.1.85,tcp,0.98,1808,3212,33,0,0
ALRT-00481,2026-01-01T08:01:00,10.0.140.5,192.168.1.166,tcp,0.1,655,2324,31,0,0
ALRT-00482,2026-01-01T08:02:00,10.0.215.29,192.168.1.145,udp,1.85,1212,2945,30,0,0
ALRT-00483,2026-01-01T08:03:00,10.0.254.69,192.168.1.122,udp,0.43,1656,2232,49,0,0
ALRT-00484,2026-01-01T08:04:00,10.0.96.41,192.168.1.183,tcp,4.76,1193,2131,46,0,0
ALRT-00485,2026-01-01T08:05:00,10.0.210.186,192.168.1.195,tcp,0.01,929,2642,36,0,0
ALRT-00486,2026-01-01T08:06:00,10.0.20.27,192.168.1.181,tcp,2.82,735,3127,38,0,0
ALRT-00487,2026-01-01T08:07:00,10.0.155.220,192.168.1.227,tcp,3.18,760,3699,48,0,0
ALRT-00488,2026-01-01T08:08:00,10.0.28.56,192.168.1.92,udp,1.84,1309,2620,46,0,0
ALRT-00489,2026-01-01T08:09:00,10.0.139.28,192.168.1.209,tcp,6.84,536,4518,29,0,0
ALRT-00490,2026-01-01T08:10:00,10.0.77.3,192.168.1.107,tcp,3.3,1430,3626,34,0,0
ALRT-00491,2026-01-01T08:11:00,10.0.127.181,192.168.1.47,tcp,7.77,1506,3057,27,0,0
